a1sCodeSect;a1dBasinArea;a1dMask;a1dLat;a1dLon;a1dYgrid;a1dXgrid;a1sDescSect;a1sBasin;a1sRatingCurve;a1dQpresogl;a1dQguard;a1dQesond;a1dQAmax;a1dQ2;a1dQ2_9;a1dQ5;a1dQ10;a1dQ20;a1dQ30;a1dQ50;a1dQ100;a1dQ200;a1sCodeIdr;a1dLatIdr;a1dLonIdr;a1dHZeroIdr;a1dYpresogl;a1dYguard;a1dYesond;a1dDt
CAIROM;165;2;44.4039;8.2708;303;336;Bormida di Spigno a Cairo Montenotte;Bormida di Spigno;no;NA;NA;NA;NA;223;279;360;499;686;809;968;1186;1401;NA;NA;NA;NA;NA;NA;NA;NA
CALAMA;868;3;44.19802;9.95015;202;940;Magra a Calamazza;Alto Magra;si;NA;NA;NA;NA;620;775;1000;1386;1907;2248;2690;3295;3892;CALAM;44.19802;9.95015;44.57;3.5;4;5.7;15
CAMINA;40;2;44.34004;9.41004;271;745;Graveglia a Caminata;Entella;si;NA;NA;NA;NA;93;117;151;209;287;339;405;496;586;CAMIN;44.34004;9.41004;85.9;1.7;1.9;2.8;15
CAMPST;70;2;44.54256;8.6939;370;486;Stura a Campo Ligure;Stura - Scrivia;no;NA;NA;NA;NA;172;215;277;384;528;623;745;912;1078;CAMPL;44.54256;8.6939;NA;2.3;2.5;4;15
CAPRIO;293;NA;44.337;9.9088;275;929;Magra a valle confluenza Caprio;Alto Magra;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CARA00;17;1;43.8723;8.01116;46;238;Caramagna foce;tra Argentina e Impero;no;NA;NA;NA;NA;28;35;45;62;85;100;120;147;174;NA;NA;NA;NA;NA;NA;NA;NA
CARASC;290;2;44.34615;9.34825;275;723;Lavagna a Carasco;Entella;si;NA;470;710;NA;454;568;732;1015;1397;1647;1970;2413;2850;CARAS;44.34615;9.34825;12.8;4.5;4.9;5.8;15
CARCAR;58;3;44.35662;8.28944;281;339;Bormida di Spigno a Carcare;Bormida di Spigno;no;NA;NA;NA;NA;83;104;134;186;256;302;361;442;522;CARCA;44.35662;8.28944;345.25;2;2.3;2.8;15
CAST00;23;1;44.21562;9.51876;212;785;Castagnola foce;tra Entella e Magra;no;NA;NA;NA;NA;55;69;89;123;169;200;239;293;346;NA;NA;NA;NA;NA;NA;NA;NA
CENGIO;202;1;44.38987;8.20417;296;309;Bormida di Millesimo a Cengio;Bormida di Millesimo;si;NA;NA;NA;NA;247;309;399;553;761;897;1073;1314;1552;CENGI;44.38987;8.20417;402.45;2.5;3;4;15
CERU00;25;1;44.42785;8.74244;314;504;Cerusa foce;tra Teiro e Varenna;no;NA;NA;NA;NA;92;115;148;206;283;334;399;489;578;NA;NA;NA;NA;NA;NA;NA;NA
CERV00;23;1;43.92185;8.10668;71;274;Cervo foce;tra Impero e Centa;no;NA;NA;NA;NA;34;43;55;77;105;124;149;182;215;NA;NA;NA;NA;NA;NA;NA;NA
CHIA00;12;1;44.4213;8.85351;309;543;Chiaravagna foce;Varenna - Polcevera;no;NA;NA;NA;NA;38;47;61;84;116;137;164;201;237;NA;NA;NA;NA;NA;NA;NA;NA
CRIXIA;250;1;44.48618;8.30735;342;348;Bormida di Spigno a Piana Crixia;Bormida di Spigno;si;NA;NA;NA;NA;291;364;470;651;896;1056;1263;1547;1827;PCRIX;44.48618;8.30735;259.72;3.8;4;5;30
DOLCEA;163;2;43.86053;7.62411;41;98;Nervia a Dolceacqua;Nervia;no;NA;NA;NA;NA;276;345;445;617;850;1001;1198;1468;1734;DCQUA;43.86053;7.62411;58.68;3.7;4;5;15
DRICCO;479;NA;44.20258;9.77921;204;876;Vara a valle confluenza Di Ricco;Vara;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
DURASC;590;NA;44.16275;9.87378;188;910;Vara a valle confluenza Durasca;Vara;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ERRCAR;179;8;44.5741;8.4219;384;389;Erro a Cartosio;Erro - Orba;si;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ERRO00;130;1;44.52262;8.46982;361;405;Erro confine;Erro - Orba;no;NA;NA;NA;NA;162;203;261;362;498;587;703;861;1017;NA;NA;NA;NA;NA;NA;NA;NA
FERRAN;55;3;44.36694;8.32248;285;352;Bormida di Spigno a Ferrania;Bormida di Spigno;si;NA;NA;NA;NA;96;121;156;216;297;350;418;512;605;FERRA;44.36694;8.32248;351.38;2.7;3;3.5;15
